iter	Logloss	Accuracy
842	0.193848981	0.9413233458
843	0.1936612278	0.9413233458
844	0.1934471847	0.9413233458
845	0.1933721193	0.9413233458
846	0.1931991238	0.9413233458
847	0.1930138215	0.9413233458
848	0.1929241379	0.9413233458
849	0.1927769833	0.9413233458
850	0.1925940505	0.9400749064
851	0.1924945127	0.9413233458
852	0.192321041	0.9413233458
853	0.1922435657	0.9413233458
854	0.1920426146	0.9413233458
855	0.1918630037	0.9413233458
856	0.1917660522	0.9413233458
857	0.1917554309	0.9413233458
858	0.191673805	0.9413233458
859	0.1915306614	0.9413233458
860	0.1912995423	0.9413233458
861	0.1911673509	0.9413233458
862	0.1910180234	0.9413233458
863	0.1908986075	0.9413233458
864	0.1907908909	0.9413233458
865	0.1905906412	0.9413233458
866	0.1904075812	0.9413233458
867	0.1902286423	0.9413233458
868	0.1901018616	0.9413233458
869	0.1900601816	0.9413233458
870	0.1900141306	0.9413233458
871	0.1898818919	0.9425717853
872	0.1898695336	0.9425717853
873	0.1894851843	0.9425717853
874	0.1893330398	0.9425717853
875	0.1893017971	0.9425717853
876	0.1890702211	0.9425717853
877	0.1889123783	0.9413233458
878	0.1887081925	0.9413233458
879	0.1886960793	0.9413233458
880	0.1885294055	0.9413233458
881	0.1883351785	0.9425717853
882	0.1882873202	0.9425717853
883	0.1881544723	0.9425717853
884	0.1880037623	0.9425717853
885	0.1879684012	0.9425717853
886	0.1878917105	0.9425717853
887	0.1877166616	0.9425717853
888	0.187596166	0.9425717853
889	0.1873268776	0.9425717853
890	0.187154868	0.9425717853
891	0.1868957247	0.9425717853
892	0.1868754081	0.9425717853
893	0.1868193368	0.9425717853
894	0.1867905699	0.9425717853
895	0.1864909609	0.9425717853
896	0.1861159693	0.9425717853
897	0.186002063	0.9425717853
898	0.1859646831	0.9425717853
899	0.1857122326	0.9425717853
900	0.1855672591	0.9425717853
901	0.1855044874	0.9425717853
902	0.1853672527	0.9425717853
903	0.1853485005	0.9425717853
904	0.1852951128	0.9425717853
905	0.1852104899	0.9438202247
906	0.1850944418	0.9438202247
907	0.1849058645	0.9438202247
908	0.1846206156	0.9438202247
909	0.1844643706	0.9438202247
910	0.1844086317	0.9438202247
911	0.1842183421	0.9438202247
912	0.1841602164	0.9438202247
913	0.1840750824	0.9438202247
914	0.183926162	0.9438202247
915	0.1839003182	0.9438202247
916	0.1836487897	0.9438202247
917	0.1834038843	0.9438202247
918	0.1832686404	0.9438202247
919	0.1831076879	0.9438202247
920	0.1829588325	0.9438202247
921	0.1825843915	0.9438202247
922	0.1825426314	0.9438202247
923	0.1823490876	0.9438202247
924	0.1821989218	0.9438202247
925	0.1820534306	0.9438202247
926	0.1818885077	0.9425717853
927	0.1817429282	0.9425717853
928	0.1817159007	0.9425717853
929	0.1816592908	0.9425717853
930	0.1814663971	0.9425717853
931	0.1814394004	0.9425717853
932	0.1813073806	0.9425717853
933	0.1812667919	0.9425717853
934	0.1810276445	0.9438202247
935	0.1809364208	0.9438202247
936	0.1807434208	0.9438202247
937	0.1806234915	0.9438202247
938	0.1804065926	0.9438202247
939	0.1802408699	0.9438202247
940	0.1800855175	0.9438202247
941	0.1798498302	0.9438202247
942	0.1798209577	0.9438202247
943	0.1796574431	0.9438202247
944	0.1795813397	0.9438202247
945	0.1795548328	0.9438202247
946	0.179338925	0.9438202247
947	0.1792907368	0.9438202247
948	0.1791270345	0.9438202247
949	0.179116681	0.9438202247
950	0.1790229222	0.9438202247
951	0.1789684903	0.9438202247
952	0.1788630672	0.9438202247
953	0.1786704201	0.9425717853
954	0.1785120527	0.9425717853
955	0.1784588553	0.9425717853
956	0.178411798	0.9425717853
957	0.1782614036	0.9425717853
958	0.1781664471	0.9425717853
959	0.1781139574	0.9425717853
960	0.1781054018	0.9425717853
961	0.178063819	0.9425717853
962	0.1779858555	0.9425717853
963	0.177949963	0.9438202247
964	0.1779015323	0.9438202247
965	0.1778529201	0.9438202247
966	0.1777983897	0.9438202247
967	0.1776648683	0.9438202247
968	0.1776008509	0.9438202247
969	0.1774793453	0.9438202247
970	0.1773754979	0.9450686642
971	0.1773545279	0.9450686642
972	0.1773464835	0.9450686642
973	0.1773028485	0.9450686642
974	0.1771667773	0.9463171036
975	0.1771196702	0.9463171036
976	0.1769041121	0.9463171036
977	0.1768844467	0.9463171036
978	0.1767160221	0.9463171036
979	0.1766261804	0.9463171036
980	0.1764621614	0.9463171036
981	0.1764541562	0.9463171036
982	0.1763114685	0.9463171036
983	0.1760537817	0.9463171036
984	0.1759368304	0.9463171036
985	0.1758507939	0.9463171036
986	0.1757962341	0.9463171036
987	0.1757409404	0.9463171036
988	0.1756883698	0.9463171036
989	0.1755733663	0.9463171036
990	0.1754176592	0.9463171036
991	0.1752565562	0.9463171036
992	0.1752337343	0.9463171036
993	0.1751896391	0.9463171036
994	0.1750014982	0.9463171036
995	0.1748765009	0.9463171036
996	0.1745211844	0.9463171036
997	0.1742040275	0.9463171036
998	0.1741809346	0.9463171036
999	0.1740937565	0.9463171036
